ltable_id,rtable_id
1180,20072
1180,20074
1180,20092
1180,20379
1180,20662
1180,20663
1180,20876
1180,20937
1180,20955
1180,21430
1180,21546
1180,21926
1180,21927
1180,22016
1180,22058
1334,222
1334,632
1334,651
1334,752
1334,2609
1334,2611
1334,2620
1334,2625
1334,3190
1334,3936
1334,3938
1334,3939
1334,4515
1334,4530
1334,4531
1334,6559
1334,8066
1334,9991
1334,9993
1334,10540
1334,10543
1334,10544
1334,10558
1334,11959
1334,12604
1334,15547
1334,15566
1334,15567
1334,17075
1334,17702
1334,18107
1334,18678
1334,19439
1334,19788
1334,20092
1334,20876
1334,21546
1508,632
1508,1981
1508,1984
1508,1985
1508,3936
1508,3938
1508,3939
1508,4515
1508,4530
1508,8620
1508,9991
1508,9993
1508,10540
1508,10544
1508,11959
1508,11962
1508,13920
1508,15547
1508,16803
1508,19439
1508,19514
1508,22016
1511,638
1511,639
1511,2610
1511,2619
1511,3203
1511,4512
1511,4517
1511,4558
1511,6571
1511,8622
1511,10538
1511,10541
1511,10553
1511,10562
1511,10627
1511,12612
1511,12613
1511,12617
1511,14518
1511,15566
1511,16803
1511,18648
1511,19786
1511,19790
1511,20073
1511,20092
1511,20876
1511,20937
1511,20955
1511,21679
1635,5934
1635,14507
1635,15552
1635,20243
1846,1981
1846,1984
1846,1985
1846,3938
1846,3939
1846,4530
1846,8620
1846,9991
1846,9993
1846,10540
1846,10543
1846,10544
1846,10548
1846,10558
1846,11959
1846,11962
1846,13920
1846,15566
1846,16803
1846,19439
1846,22016
2026,2621
2026,3939
2026,6548
2026,8611
2026,9991
2026,11959
2026,14507
2026,15552
2026,16803
2026,18648
2026,20092
2026,20876
2033,632
2033,1981
2033,3936
2033,3938
2033,3939
2033,4530
2033,9991
2033,9993
2033,10540
2033,10543
2033,10544
2033,10558
2033,11959
2033,15547
2033,16803
2033,19439
2033,19515
2033,20876
2206,222
2206,651
2206,752
2206,2620
2206,2625
2206,3190
2206,4531
2206,6559
2206,6574
2206,8066
2206,9993
2206,12604
2206,15566
2206,15567
2206,17075
2206,17702
2206,18107
2206,18678
2206,20092
2206,21546
2293,638
2293,639
2293,2174
2293,2619
2293,3203
2293,4512
2293,4558
2293,8622
2293,10538
2293,10562
2293,12068
2293,12603
2293,12617
2293,14518
2293,16803
2293,18648
2293,18958
2293,19790
2293,20092
2293,20937
2293,20955
2293,21679
2342,14507
2342,15552
2365,632
2365,1981
2365,1984
2365,1985
2365,2609
2365,3936
2365,3938
2365,3939
2365,4515
2365,4530
2365,8618
2365,8620
2365,9991
2365,9993
2365,10540
2365,10544
2365,11959
2365,11962
2365,13920
2365,15547
2365,16803
2365,19439
2365,22016
2470,632
2470,1981
2470,2609
2470,3936
2470,3938
2470,3939
2470,4530
2470,9991
2470,9993
2470,10540
2470,10543
2470,10544
2470,10558
2470,11959
2470,15547
2470,16803
2470,20876
919,1652
919,6898
919,10170
919,14383
919,15568
919,16469
919,16639
919,16713
919,17287
919,17371
919,18252
919,19687
1207,18252
1207,19687
2534,1652
2534,6898
2534,10170
2534,14383
2534,15568
2534,16639
2534,16640
2534,16713
2534,17287
2534,17371
2534,17879
2534,18252
2534,18650
2534,19687
2316,7219
518,21163
2452,6013
2452,21163
83,1602
83,1604
83,2147
83,3564
83,5540
83,5551
83,10153
83,11565
83,12126
83,15521
83,15526
83,16989
83,19225
83,21371
330,2147
330,3568
330,10153
330,12126
330,15518
330,15521
360,1601
360,2147
360,11566
360,15521
360,21371
803,1602
803,1603
803,1604
803,2147
803,3564
803,4121
803,5551
803,10153
803,12126
803,15521
803,15526
803,16989
803,21371
903,1603
903,2147
903,3564
903,5551
903,10153
903,10407
903,12126
903,15521
903,16989
903,19838
903,21058
903,21371
1003,1601
1003,1602
1003,1603
1003,1604
1003,2147
1003,3564
1003,5540
1003,5551
1003,10153
1003,11565
1003,12126
1003,15521
1003,15526
1003,16989
1003,19225
1003,21371
1055,1599
1055,1601
1055,1602
1055,1603
1055,1604
1055,2147
1055,3564
1055,5540
1055,5551
1055,10153
1055,11565
1055,12126
1055,15521
1055,15526
1055,16989
1055,19225
1055,21371
1379,1601
1379,1602
1379,1603
1379,1604
1379,2147
1379,3564
1379,5540
1379,5551
1379,10153
1379,11565
1379,12126
1379,15521
1379,15526
1379,16989
1379,19225
1379,21371
1513,1592
1513,1599
1513,2147
1513,3562
1513,9596
1513,10153
1513,12126
1513,15521
1513,21371
1577,1599
1577,2147
1577,10153
1577,12126
1577,13540
1577,15521
1577,21371
1619,1599
1619,1602
1619,1603
1619,1604
1619,2147
1619,5540
1619,5551
1619,9585
1619,10153
1619,11565
1619,12126
1619,15521
1619,15526
1619,16989
1619,19225
1619,21371
1683,3564
1683,5551
1683,12126
1683,15521
1683,16989
1683,21371
1728,1601
1728,1602
1728,1604
1728,2147
1728,3564
1728,5551
1728,10153
1728,11565
1728,12126
1728,15521
1728,15526
1728,16989
1728,21371
1742,1604
1742,2147
1742,3564
1742,5551
1742,10153
1742,12126
1742,15521
1742,15526
1742,21371
1833,1599
1833,1601
1833,1604
1833,2147
1833,3564
1833,5540
1833,5551
1833,9342
1833,10153
1833,11565
1833,12126
1833,15521
1833,16989
1833,21371
1844,2147
1844,10153
1844,12126
1844,15521
1844,21371
2091,12126
2091,15521
2091,21371
2125,1599
2125,2147
2125,5552
2125,9594
2125,10153
2125,12126
2125,13535
2125,15521
2125,16072
2125,21371
2245,1604
2245,2147
2245,3564
2245,3566
2245,5540
2245,5551
2245,10153
2245,12126
2245,15521
2245,16989
2245,21371
2492,1601
2492,1602
2492,1603
2492,1604
2492,2147
2492,3564
2492,5540
2492,5551
2492,10153
2492,11565
2492,12126
2492,13535
2492,15521
2492,15526
2492,16989
2492,18653
2492,21371
491,7716
491,13679
491,19957
567,12173
1562,12169
1744,13679
1744,13681
1845,185
1845,13679
1845,13681
2004,51
2004,14118
2004,15655
2004,20022
2072,4159
2072,20669
2072,20670
2409,4155
2409,7716
2409,16103
2409,17896
2409,20021
2462,8175
2462,14117
2462,15655
2462,15656
2463,15655
1549,2539
1549,3684
1549,4389
1549,5110
1549,5916
1549,6484
1549,10454
1549,14446
1549,14762
1549,15625
1549,16939
1549,18027
1549,18949
1549,19240
1549,19637
1549,20365
1549,20788
1549,21703
573,3693
573,9714
573,16512
573,16745
573,16817
573,17396
573,17887
573,21099
573,21221
743,3693
743,6126
743,9714
743,13658
1131,16816
1412,12165
1956,6126
1956,9714
1956,11692
1956,13658
1956,13660
1956,16817
1956,17087
1956,21099
2271,7128
2271,9134
2271,11119
2271,13150
2427,1156
2427,7125
1017,4118
1017,9583
1017,19421
1426,7171
1507,5133
2101,15843
55,12911
55,20440
456,12911
456,20440
325,3889
1551,3889
2139,101
1368,12442
302,8156
302,9735
302,11949
302,12737
302,16093
302,16501
302,16641
302,17553
302,17649
302,20707
302,21968
452,16502
923,16206
923,16471
923,16502
923,19461
1117,11949
1117,12737
1117,16093
1117,16205
1117,16476
1117,16501
1117,16641
1117,17553
1117,17649
1117,20707
1117,21968
1162,17077
1287,11929
1287,19250
1489,3916
1489,9971
1489,16044
1489,17703
1746,3916
1746,10611
1746,16044
1746,16206
1746,16210
1746,16471
1746,16502
1746,19461
1814,3916
1814,16206
1814,16210
1814,16471
1814,16502
1814,19461
1838,16044
1838,16206
1838,16471
1838,16502
1838,19461
1838,19702
2323,17077
2323,17703
2404,11949
2404,12737
2404,16093
2404,16205
2404,16501
2404,16641
2404,17553
2404,20707
328,14369
298,6294
49,1423
49,1424
49,1428
49,1432
49,1433
49,2098
49,5360
49,5364
49,5366
49,5367
49,7397
49,7402
49,7408
49,9421
49,9426
49,9427
49,9430
49,9433
49,11378
49,12087
49,12088
49,13375
49,14041
49,15370
49,15371
49,16028
89,1423
89,1424
89,1425
89,1428
89,1432
89,1433
89,3407
89,3408
89,3409
89,5360
89,5364
89,5367
89,6064
89,7397
89,7402
89,7408
89,8096
89,9426
89,9427
89,9430
89,9433
89,11378
89,11383
89,11387
89,11395
89,12087
89,12088
89,12089
89,13377
89,14041
89,15370
89,15371
89,16028
89,20888
107,1417
107,1423
107,1424
107,1426
107,1428
107,1432
107,2098
107,5360
107,5366
107,5367
107,5370
107,7397
107,7402
107,7408
107,9421
107,9426
107,9427
107,9430
107,9433
107,11378
107,11383
107,11395
107,12088
107,13367
107,13375
107,14041
107,15370
107,15371
107,16028
182,1423
182,1424
182,1426
182,1432
182,5360
182,5366
182,5370
182,9433
182,12088
182,13375
182,15370
182,15371
221,1423
221,1424
221,1426
221,1428
221,1432
221,1433
221,2098
221,3407
221,4078
221,5360
221,5366
221,5367
221,5370
221,6064
221,7397
221,7402
221,7408
221,8096
221,9421
221,9427
221,9430
221,9433
221,11378
221,11383
221,12087
221,12088
221,13367
221,13375
221,14041
221,15370
221,15371
221,16028
221,16624
221,21403
472,1426
472,1428
472,1433
472,3408
472,5360
472,5366
472,8096
472,9433
472,11378
472,11383
472,12088
472,13375
472,15370
472,15371
472,16028
499,1423
499,1424
499,1425
499,1426
499,1428
499,1432
499,1433
499,2098
499,3407
499,3408
499,5360
499,5364
499,5366
499,5367
499,6064
499,7397
499,7402
499,7408
499,8096
499,9421
499,9426
499,9427
499,9430
499,9433
499,11378
499,11383
499,11387
499,11395
499,12087
499,12088
499,13367
499,13375
499,13377
499,14041
499,15365
499,15370
499,15371
499,16028
499,21403
517,1423
517,1424
517,1425
517,1426
517,1428
517,1429
517,1432
517,1433
517,2098
517,3407
517,3408
517,4078
517,5360
517,5366
517,5367
517,6064
517,7397
517,7402
517,7408
517,8096
517,9421
517,9426
517,9427
517,9430
517,9433
517,11378
517,11383
517,11387
517,11395
517,12087
517,12088
517,13367
517,13375
517,13377
517,14041
517,15370
517,15371
517,16028
517,21403
543,1423
543,1424
543,1425
543,1426
543,1428
543,1432
543,1433
543,1772
543,2096
543,3407
543,5360
543,5364
543,5367
543,5369
543,5370
543,5373
543,6064
543,6643
543,6653
543,7396
543,7397
543,7398
543,7402
543,7408
543,8096
543,9421
543,9427
543,9430
543,9433
543,9437
543,10001
543,11378
543,11383
543,11387
543,11395
543,12087
543,12088
543,13367
543,13374
543,13376
543,13377
543,14041
543,15365
543,15370
543,15371
543,16028
543,16624
543,16895
543,16944
543,16990
543,17228
543,17263
543,17540
543,17585
543,17867
543,18137
543,18177
543,18476
543,18882
543,19768
543,19924
543,20010
543,20475
543,20556
543,20968
543,21211
543,21283
548,1423
548,1424
548,1426
548,1428
548,1432
548,1433
548,2098
548,3407
548,3414
548,4078
548,5360
548,5366
548,5367
548,5369
548,5370
548,6064
548,7397
548,7402
548,7408
548,8096
548,9421
548,9427
548,9430
548,9433
548,11378
548,11383
548,11387
548,11395
548,12087
548,12088
548,13375
548,13377
548,14041
548,15370
548,15371
548,16028
548,20010
548,20888
578,1417
578,1423
578,1424
578,1426
578,1428
578,1432
578,1433
578,2098
578,3407
578,3408
578,3409
578,3421
578,5360
578,5366
578,5367
578,6064
578,7397
578,7402
578,7408
578,8096
578,9426
578,9427
578,9430
578,9433
578,11378
578,11383
578,11387
578,11395
578,12087
578,12088
578,13367
578,13375
578,13377
578,14041
578,15365
578,15367
578,15370
578,15371
578,16028
578,20888
578,21403
649,1423
649,1424
649,1425
649,1426
649,1428
649,1432
649,1433
649,1772
649,2096
649,2098
649,3407
649,4078
649,5360
649,5367
649,5373
649,6063
649,6064
649,6643
649,6653
649,7396
649,7397
649,7399
649,7402
649,7407
649,7408
649,8096
649,9421
649,9427
649,9430
649,9433
649,10001
649,11378
649,11383
649,11387
649,11395
649,12087
649,12088
649,13367
649,13374
649,13375
649,13376
649,13377
649,14041
649,15365
649,15370
649,15371
649,16028
649,16624
649,16895
649,16944
649,16990
649,17228
649,17263
649,17540
649,17585
649,17867
649,18137
649,18177
649,18476
649,19768
649,19924
649,20475
649,20556
649,20968
649,21211
649,21283
649,21403
685,1417
685,1423
685,1424
685,1426
685,1428
685,1432
685,1433
685,2098
685,3407
685,5360
685,5366
685,6064
685,7397
685,7402
685,7408
685,8096
685,9426
685,9433
685,11378
685,11383
685,11387
685,11395
685,12088
685,13375
685,13377
685,14041
685,15370
685,15371
685,16028
905,1417
905,1423
905,1424
905,1426
905,1428
905,1432
905,1433
905,3407
905,4078
905,5360
905,5367
905,6063
905,6064
905,7397
905,7408
905,8096
905,9427
905,9430
905,9433
905,11378
905,11383
905,11387
905,11395
905,12087
905,12088
905,13377
905,14041
905,15370
905,15371
905,16028
1195,1417
1195,1423
1195,1424
1195,1426
1195,1428
1195,1432
1195,5360
1195,5370
1195,7397
1195,7402
1195,7408
1195,8096
1195,9426
1195,9430
1195,9433
1195,12087
1195,12088
1195,14041
1195,15370
1195,15371
1195,16028
1247,1417
1247,1423
1247,1424
1247,1425
1247,1426
1247,1428
1247,1432
1247,1433
1247,3407
1247,3408
1247,3409
1247,3421
1247,4076
1247,5360
1247,5367
1247,6064
1247,7397
1247,7402
1247,7408
1247,8096
1247,9421
1247,9427
1247,9430
1247,9433
1247,9437
1247,10106
1247,11378
1247,11383
1247,11387
1247,11395
1247,12087
1247,12088
1247,13367
1247,13368
1247,13377
1247,14041
1247,15370
1247,15371
1247,16028
1247,20888
1505,1416
1505,1423
1505,1424
1505,1426
1505,1428
1505,1432
1505,1433
1505,3407
1505,5360
1505,5366
1505,5367
1505,6064
1505,7397
1505,7402
1505,7408
1505,8096
1505,9421
1505,9426
1505,9427
1505,9430
1505,9433
1505,11378
1505,11383
1505,11387
1505,12087
1505,12088
1505,13377
1505,14041
1505,15367
1505,15370
1505,15371
1505,16028
1515,1417
1515,1423
1515,1424
1515,1426
1515,1428
1515,1429
1515,1432
1515,2098
1515,3408
1515,5360
1515,5366
1515,5367
1515,6064
1515,7397
1515,7402
1515,7407
1515,7408
1515,8096
1515,9427
1515,9433
1515,11378
1515,11383
1515,12087
1515,12088
1515,13375
1515,14041
1515,15365
1515,15370
1515,15371
1515,16028
1627,1423
1627,1424
1627,1426
1627,1428
1627,1433
1627,3407
1627,4079
1627,5360
1627,5367
1627,5370
1627,7407
1627,8096
1627,9433
1627,11387
1627,12087
1627,12088
1627,12089
1627,13377
1627,15370
1627,15371
1627,16028
1627,18476
1762,1423
1762,1424
1762,1425
1762,1426
1762,1428
1762,1432
1762,1433
1762,3407
1762,3408
1762,3409
1762,4078
1762,5367
1762,6063
1762,6064
1762,7397
1762,7402
1762,7407
1762,8096
1762,9421
1762,9427
1762,9430
1762,9433
1762,11383
1762,11387
1762,12087
1762,12088
1762,13377
1762,13383
1762,14041
1762,15370
1762,15371
1762,16028
1762,20888
1915,1423
1915,1424
1915,1426
1915,1428
1915,1432
1915,1433
1915,1772
1915,2096
1915,3407
1915,5360
1915,5367
1915,5373
1915,6064
1915,6643
1915,6653
1915,7396
1915,7397
1915,7402
1915,7408
1915,8096
1915,9426
1915,9427
1915,9430
1915,9433
1915,10001
1915,11378
1915,11383
1915,11387
1915,11395
1915,12087
1915,12088
1915,13374
1915,13376
1915,13377
1915,13383
1915,14041
1915,15370
1915,15371
1915,16028
1915,16624
1915,16895
1915,16944
1915,16990
1915,17228
1915,17263
1915,17540
1915,17585
1915,17867
1915,18137
1915,18177
1915,18476
1915,19768
1915,19924
1915,20475
1915,20556
1915,20968
1915,21211
1915,21283
1930,1423
1930,1424
1930,1426
1930,1428
1930,1432
1930,2098
1930,3408
1930,5360
1930,5366
1930,6064
1930,7397
1930,7402
1930,7408
1930,7409
1930,8096
1930,11378
1930,11383
1930,11387
1930,12087
1930,12088
1930,13375
1930,13377
1930,14041
1930,15370
1930,15371
1930,16028
1930,21360
2088,1417
2088,1423
2088,1424
2088,1426
2088,1428
2088,1432
2088,3407
2088,5360
2088,5366
2088,5367
2088,6064
2088,7397
2088,7402
2088,7408
2088,8096
2088,9421
2088,9427
2088,9433
2088,11378
2088,11383
2088,12087
2088,12088
2088,14041
2088,15370
2088,15371
2088,16028
2088,20887
2088,21403
2109,1423
2109,1424
2109,1426
2109,1428
2109,1432
2109,1433
2109,2098
2109,4078
2109,5366
2109,5367
2109,6064
2109,8096
2109,9427
2109,9430
2109,9433
2109,11383
2109,11387
2109,12087
2109,12088
2109,13375
2109,13377
2109,14041
2109,15370
2109,15371
2109,16028
2109,18476
2129,1423
2129,1424
2129,1426
2129,1428
2129,1432
2129,1433
2129,2098
2129,3407
2129,3421
2129,5360
2129,5367
2129,5370
2129,6064
2129,7397
2129,7402
2129,7408
2129,8096
2129,9426
2129,9427
2129,9430
2129,9433
2129,10106
2129,11378
2129,11383
2129,11387
2129,11395
2129,12087
2129,12088
2129,13375
2129,13377
2129,14041
2129,15370
2129,15371
2129,16028
2129,20010
2165,1423
2165,1424
2165,1426
2165,1428
2165,1432
2165,1433
2165,1772
2165,2096
2165,3407
2165,4077
2165,5360
2165,5367
2165,5370
2165,5373
2165,6064
2165,6643
2165,6653
2165,7396
2165,7397
2165,7402
2165,7408
2165,9426
2165,9427
2165,9430
2165,9433
2165,10001
2165,11378
2165,11383
2165,11387
2165,12087
2165,12088
2165,13374
2165,13376
2165,13377
2165,14041
2165,15370
2165,15371
2165,16624
2165,16895
2165,16944
2165,16990
2165,17228
2165,17263
2165,17540
2165,17585
2165,17867
2165,18137
2165,18177
2165,18476
2165,19768
2165,19924
2165,20475
2165,20556
2165,20968
2165,21211
2165,21283
2177,5360
2177,5367
2177,5369
2177,7397
2177,7398
2177,7399
2177,7408
2177,9421
2177,9427
2177,12087
2177,14041
2177,15365
2225,1423
2225,1424
2225,1426
2225,1428
2225,1432
2225,1433
2225,2098
2225,3407
2225,5360
2225,5364
2225,5366
2225,5367
2225,5370
2225,6064
2225,7397
2225,7402
2225,7408
2225,8096
2225,9426
2225,9427
2225,9430
2225,9433
2225,11378
2225,11383
2225,11387
2225,11395
2225,12087
2225,12088
2225,13375
2225,14041
2225,15365
2225,15370
2225,15371
2225,16028
2225,20888
2334,1423
2334,1424
2334,1425
2334,1426
2334,1428
2334,1432
2334,1433
2334,3407
2334,5360
2334,5367
2334,6063
2334,6064
2334,7397
2334,7408
2334,8096
2334,9421
2334,9426
2334,9427
2334,9430
2334,9433
2334,11378
2334,11383
2334,11387
2334,11395
2334,12087
2334,12088
2334,12089
2334,13377
2334,13383
2334,14041
2334,15370
2334,15371
2334,16028
2351,1423
2351,1424
2351,1426
2351,1428
2351,1432
2351,1433
2351,2098
2351,3407
2351,5360
2351,5366
2351,5367
2351,5370
2351,6064
2351,7397
2351,7402
2351,7408
2351,8096
2351,9421
2351,9427
2351,9430
2351,9433
2351,11378
2351,11383
2351,11387
2351,11395
2351,12087
2351,12088
2351,13375
2351,14041
2351,15370
2351,15371
2351,16028
2351,22025
2440,1423
2440,1424
2440,1426
2440,1428
2440,1432
2440,1433
2440,2098
2440,4078
2440,5360
2440,5364
2440,5366
2440,5367
2440,6064
2440,6643
2440,7397
2440,7402
2440,7407
2440,7408
2440,8096
2440,9421
2440,9427
2440,9430
2440,9433
2440,11378
2440,11383
2440,11387
2440,11395
2440,12087
2440,12088
2440,13367
2440,13375
2440,14041
2440,15370
2440,15371
2440,16028
2440,21403
2485,1423
2485,1424
2485,1428
2485,1432
2485,1433
2485,3407
2485,4079
2485,5360
2485,5367
2485,5369
2485,5370
2485,7397
2485,7402
2485,7408
2485,8095
2485,8096
2485,9421
2485,9426
2485,9427
2485,9430
2485,9433
2485,11378
2485,11383
2485,11387
2485,11395
2485,12087
2485,12088
2485,13367
2485,13377
2485,14041
2485,15370
2485,15371
2485,20888
339,9600
339,11590
390,11590
1805,11590
1972,11590
129,8638
8,5391
8,18112
944,5391
944,6198
944,10243
944,18112
944,18410
1583,5391
1583,18410
1666,93
1666,6194
1666,10240
1666,10249
1666,12228
1666,18112
1666,18410
2062,5391
2062,10240
2062,10243
2062,12228
2062,18112
2062,18410
2217,5391
2217,19467
2243,481
2243,5391
2243,18410
2274,356
2349,5391
2349,6198
2349,10243
2349,18112
2349,18410
2538,5391
2538,6199
2538,10243
2538,14182
2538,18112
2538,18410
180,17441
180,18384
186,17441
314,3161
314,3872
864,16264
864,17440
864,17441
864,18385
1321,17441
1480,17441
1480,18385
1547,18384
1547,18385
1758,15066
1758,16264
1758,17440
1758,17441
1758,18384
1758,18385
1758,19534
1758,20171
1758,21279
1811,17441
2194,5101
2194,17441
2194,18385
2345,15061
2345,17441
2345,18384
391,17957
1565,17957
1806,17957
2030,3892
2030,4794
2030,7162
2030,7874
2030,9801
2030,11392
2030,16931
2030,17957
2030,19274
2030,21049
2030,21342
2030,21962
2335,8279
556,787
556,788
556,789
556,2774
556,2778
556,4699
556,8754
556,13391
955,787
955,789
955,2774
955,2778
955,4699
955,10236
972,787
972,788
972,2774
972,2777
972,10721
2192,5871
155,4088
2011,4088
26,537
142,536
834,12975
1219,14406
522,14014
614,5313
816,5313
2193,5682
120,933
120,2907
120,4228
120,6852
120,12898
178,2907
178,4228
178,6852
178,7647
178,12898
634,933
634,2907
634,4228
634,6852
634,7647
634,12898
690,933
690,2907
690,4228
690,6852
690,7647
690,12896
690,12898
705,933
705,2907
705,6852
705,7647
705,12898
935,933
935,2907
935,4228
935,6852
935,7647
935,12898
1048,933
1048,2907
1048,4228
1048,6852
1048,7647
1048,12898
1272,933
1272,2907
1272,4228
1272,6852
1272,7647
1272,12898
2477,933
2477,2907
2477,4228
2477,6852
2477,7647
2477,12898
788,14901
862,9849
862,9852
862,19139
862,19973
307,10209
78,2687
78,4738
78,8599
101,2687
101,4738
101,8599
144,4738
145,2687
145,4738
185,2687
185,4738
185,8599
257,2687
257,4738
257,8599
292,2687
292,4738
295,2687
295,4738
295,8599
322,2687
322,4738
322,8599
405,2687
405,4738
405,8599
496,2687
496,4738
507,2687
507,4738
507,8599
644,2687
644,4738
644,8599
654,2687
654,4738
654,14489
661,2687
661,4738
661,8599
1089,2687
1089,4738
1089,7971
1089,8599
1202,2687
1202,4738
1202,8599
1232,2687
1232,4738
1255,2687
1255,4738
1255,7971
1255,8599
1316,2687
1316,4738
1336,2687
1336,4738
1336,8599
1382,2687
1382,4738
1382,8599
1632,2687
1632,4738
1632,8599
1634,2687
1634,4738
1634,8599
1682,2687
1682,4738
1682,8599
1879,2687
1879,4738
2070,2687
2070,4738
2070,8599
2116,2687
2116,4738
2116,8599
2375,2687
2375,4738
2392,2687
2392,4738
2392,15893
1261,8266
312,6031
312,9314
312,12059
312,13299
312,14016
312,15995
312,17019
532,17019
793,17019
1183,6031
1183,6032
1183,8070
1183,9314
1183,12059
1183,14016
1183,15995
1183,17019
1224,9314
1224,17019
1225,14016
1225,17019
2255,14016
2255,17019
1731,15500
2320,15500
848,602
1414,2485
2142,5920
